IW: 0 of 1301 @px 32, 32
     peak   @ +31.00, +31.00
     3pgf   @ +30.52, +30.89
     dx, dy =  +0.52,  -9.11
IW: 3448 of 5354 @px 784, 656
   parent IW 864
   shift  +1, -9
   A_xlim [ 768,  799]
   A_ylim [ 640,  671]
   B_xlim [ 769,  800]
   B_ylim [ 631,  662]
     peak   @ +31.00, +31.00
     3pgf   @ +30.53, +30.91
     dx, dy =  +0.53,  -9.09
IW: 3449 of 5354 @px 800, 656
   parent IW 864
   shift  +1, -9
   A_xlim [ 784,  815]
   A_ylim [ 640,  671]
   B_xlim [ 785,  816]
   B_ylim [ 631,  662]
     peak   @ +30.00, +31.00
     3pgf   @ +30.41, +31.06
     dx, dy =  +0.41,  -8.94
IW: 3450 of 5354 @px 816, 656
   parent IW 865
   shift  +0, -8
   A_xlim [ 800,  831]
   A_ylim [ 640,  671]
   B_xlim [ 800,  831]
   B_ylim [ 632,  663]
     peak   @ +31.00, +30.00
     3pgf   @ +31.30, +30.46
     dx, dy =  +0.30,  -8.54
IW: 3451 of 5354 @px 832, 656
   parent IW 865
   shift  +0, -8
   A_xlim [ 816,  847]
   A_ylim [ 640,  671]
   B_xlim [ 816,  847]
   B_ylim [ 632,  663]
     peak   @ +31.00, +31.00
     3pgf   @ +31.12, +30.77
     dx, dy =  +0.12,  -8.23
IW: 3452 of 5354 @px 848, 656
   parent IW 866
   shift  +1, -8
   A_xlim [ 832,  863]
   A_ylim [ 640,  671]
   B_xlim [ 833,  864]
   B_ylim [ 632,  663]
     peak   @ +30.00, +31.00
     3pgf   @ +30.14, +30.97
     dx, dy =  +0.14,  -8.03
IW: 3453 of 5354 @px 864, 656
   parent IW 866
   shift  +1, -8
   A_xlim [ 848,  879]
   A_ylim [ 640,  671]
   B_xlim [ 849,  880]
   B_ylim [ 632,  663]
     peak   @ +30.00, +31.00
     3pgf   @ +30.16, +31.22
     dx, dy =  +0.16,  -7.78
IW: 3454 of 5354 @px 880, 656
   parent IW 867
   shift  +0, -7
   A_xlim [ 864,  895]
   A_ylim [ 640,  671]
   B_xlim [ 864,  895]
   B_ylim [ 633,  664]
     peak   @ +31.00, +31.00
     3pgf   @ +30.86, +30.78
     dx, dy =  -0.14,  -7.22
IW: 3455 of 5354 @px 896, 656
   parent IW 867
   shift  +0, -7
   A_xlim [ 880,  911]
   A_ylim [ 640,  671]
   B_xlim [ 880,  911]
   B_ylim [ 633,  664]
     peak   @ +31.00, +31.00
     3pgf   @ +30.87, +30.99
     dx, dy =  -0.13,  -7.01
IW: 3456 of 5354 @px 912, 656
   parent IW 868
   shift  +0, -6
   A_xlim [ 896,  927]
   A_ylim [ 640,  671]
   B_xlim [ 896,  927]
   B_ylim [ 634,  665]
     peak   @ +31.00, +30.00
     3pgf   @ +30.86, +30.13
     dx, dy =  -0.14,  -6.87
IW: 3457 of 5354 @px 928, 656
   parent IW 868
   shift  +0, -6
   A_xlim [ 912,  943]
   A_ylim [ 640,  671]
   B_xlim [ 912,  943]
   B_ylim [ 634,  665]
     peak   @ +31.00, +31.00
     3pgf   @ +30.60, +30.76
     dx, dy =  -0.40,  -6.24
IW: 3458 of 5354 @px 944, 656
   parent IW 869
   shift  +0, -5
   A_xlim [ 928,  959]
   A_ylim [ 640,  671]
   B_xlim [ 928,  959]
   B_ylim [ 635,  666]
     peak   @ +31.00, +30.00
     3pgf   @ +30.67, +30.20
     dx, dy =  -0.33,  -5.80
IW: 3459 of 5354 @px 960, 656
   parent IW 869
   shift  +0, -5
   A_xlim [ 944,  975]
   A_ylim [ 640,  671]
   B_xlim [ 944,  975]
   B_ylim [ 635,  666]
     peak   @ +30.00, +31.00
     3pgf   @ +30.42, +30.81
     dx, dy =  -0.58,  -5.19
IW: 3460 of 5354 @px 976, 656
   parent IW 870
   shift  +0, -4
   A_xlim [ 960,  991]
   A_ylim [ 640,  671]
   B_xlim [ 960,  991]
   B_ylim [ 636,  667]
     peak   @ +31.00, +30.00
     3pgf   @ +30.64, +30.11
     dx, dy =  -0.36,  -4.89
IW: 3461 of 5354 @px 992, 656
   parent IW 870
   shift  +0, -4
   A_xlim [ 976, 1007]
   A_ylim [ 640,  671]
   B_xlim [ 976, 1007]
   B_ylim [ 636,  667]
     peak   @ +30.00, +31.00
     3pgf   @ +30.10, +30.97
     dx, dy =  -0.90,  -4.03
IW: 3462 of 5354 @px 1008, 656
   parent IW 871
   shift  -1, -3
   A_xlim [ 992, 1023]
   A_ylim [ 640,  671]
   B_xlim [ 991, 1022]
   B_ylim [ 637,  668]
     peak   @ +31.00, +30.00
     3pgf   @ +31.10, +30.42
     dx, dy =  -0.90,  -3.58
IW: 3463 of 5354 @px 1024, 656
   parent IW 871
   shift  -1, -3
   A_xlim [1008, 1039]
   A_ylim [ 640,  671]
   B_xlim [1007, 1038]
   B_ylim [ 637,  668]
     peak   @ +31.00, +31.00
     3pgf   @ +30.87, +31.00
     dx, dy =  -1.13,  -3.00
IW: 3464 of 5354 @px 1040, 656
   parent IW 872
   shift  -1, -2
   A_xlim [1024, 1055]
   A_ylim [ 640,  671]
   B_xlim [1023, 1054]
   B_ylim [ 638,  669]
     peak   @ +31.00, +30.00
     3pgf   @ +30.83, +30.48
     dx, dy =  -1.17,  -2.52
IW: 3465 of 5354 @px 1056, 656
   parent IW 872
   shift  -1, -2
   A_xlim [1040, 1071]
   A_ylim [ 640,  671]
   B_xlim [1039, 1070]
   B_ylim [ 638,  669]
     peak   @ +30.00, +31.00
     3pgf   @ +30.47, +31.00
     dx, dy =  -1.53,  -2.00
IW: 3466 of 5354 @px 1072, 656
   parent IW 873
   shift  -1, -1
   A_xlim [1056, 1087]
   A_ylim [ 640,  671]
   B_xlim [1055, 1086]
   B_ylim [ 639,  670]
     peak   @ +31.00, +30.00
     3pgf   @ +30.53, +30.33
     dx, dy =  -1.47,  -1.67
IW: 3467 of 5354 @px 1088, 656
   parent IW 873
   shift  -1, -1
   A_xlim [1072, 1103]
   A_ylim [ 640,  671]
   B_xlim [1071, 1102]
   B_ylim [ 639,  670]
     peak   @ +30.00, +31.00
     3pgf   @ +30.11, +30.72
     dx, dy =  -1.89,  -1.28
IW: 3468 of 5354 @px 1104, 656
   parent IW 874
   shift  -2, +0
   A_xlim [1088, 1119]
   A_ylim [ 640,  671]
   B_xlim [1086, 1117]
   B_ylim [ 640,  671]
     peak   @ +31.00, +31.00
     3pgf   @ +31.14, +30.93
     dx, dy =  -1.86,  -0.07
IW: 3469 of 5354 @px 1120, 656
   parent IW 874
   shift  -2, +0
   A_xlim [1104, 1135]
   A_ylim [ 640,  671]
   B_xlim [1102, 1133]
   B_ylim [ 640,  671]
     peak   @ +31.00, +31.00
     3pgf   @ +31.14, +30.93
     dx, dy =  -1.86,  -0.07
IW: 3470 of 5354 @px 1136, 656
   parent IW 875
   shift  +0, +0
   A_xlim [1120, 1151]
   A_ylim [ 640,  671]
   B_xlim [1120, 1151]
   B_ylim [ 640,  671]
IW: 3471 of 5354 @px 1152, 656
   parent IW 875
   shift  +0, +0
   A_xlim [1136, 1167]
   A_ylim [ 640,  671]
   B_xlim [1136, 1167]
   B_ylim [ 640,  671]
IW: 3472 of 5354 @px 1168, 656
   parent IW 876
   shift  +0, +0
   A_xlim [1152, 1183]
   A_ylim [ 640,  671]
   B_xlim [1152, 1183]
   B_ylim [ 640,  671]
IW: 3473 of 5354 @px 1184, 656
   parent IW 876
   shift  +0, +0
   A_xlim [1168, 1199]
   A_ylim [ 640,  671]
   B_xlim [1168, 1199]
   B_ylim [ 640,  671]
IW: 3474 of 5354 @px 1200, 656
   parent IW 877
   shift  +0, +0
   A_xlim [1184, 1215]
   A_ylim [ 640,  671]
   B_xlim [1184, 1215]
   B_ylim [ 640,  671]
IW: 3475 of 5354 @px 1216, 656
   parent IW 877
   shift  +0, +0
   A_xlim [1200, 1231]
   A_ylim [ 640,  671]
   B_xlim [1200, 1231]
   B_ylim [ 640,  671]
IW: 3476 of 5354 @px 1232, 656
   parent IW 878
   shift  -1, +0
   A_xlim [1216, 1247]
   A_ylim [ 640,  671]
   B_xlim [1215, 1246]
   B_ylim [ 640,  671]
IW: 3477 of 5354 @px 1248, 656
   parent IW 878
   shift  -1, +0
   A_xlim [1232, 1263]
   A_ylim [ 640,  671]
   B_xlim [1231, 1262]
   B_ylim [ 640,  671]
IW: 3478 of 5354 @px 1264, 656
   parent IW 879
   shift  -1, +0
   A_xlim [1248, 1279]
   A_ylim [ 640,  671]
   B_xlim [1247, 1278]
   B_ylim [ 640,  671]
IW: 3479 of 5354 @px 1280, 656
   parent IW 879
   shift  -1, +0
   A_xlim [1264, 1295]
   A_ylim [ 640,  671]
   B_xlim [1263, 1294]
   B_ylim [ 640,  671]
IW: 3480 of 5354 @px 1296, 656
   parent IW 880
   shift  +0, +0
   A_xlim [1280, 1311]
   A_ylim [ 640,  671]
   B_xlim [1280, 1311]
   B_ylim [ 640,  671]
IW: 3481 of 5354 @px 1312, 656
   parent IW 880
   shift  +0, +0
   A_xlim [1296, 1327]
   A_ylim [ 640,  671]
   B_xlim [1296, 1327]
   B_ylim [ 640,  671]
IW: 3482 of 5354 @px 1328, 656
   parent IW 881
   shift  +0, +0
   A_xlim [1312, 1343]
   A_ylim [ 640,  671]
   B_xlim [1312, 1343]
   B_ylim [ 640,  671]
IW: 3483 of 5354 @px 1344, 656
   parent IW 881
   shift  +0, +0
   A_xlim [1328, 1359]
   A_ylim [ 640,  671]
   B_xlim [1328, 1359]
   B_ylim [ 640,  671]
IW: 3484 of 5354 @px 1360, 656
   parent IW 881
   shift  +0, +0
   A_xlim [1344, 1375]
   A_ylim [ 640,  671]
   B_xlim [1344, 1375]
   B_ylim [ 640,  671]
IW: 3485 of 5354 @px 16, 672
   parent IW 840
   shift  +0, +0
   A_xlim [   0,   31]
   A_ylim [ 656,  687]
   B_xlim [   0,   31]
   B_ylim [ 656,  687]
IW: 3486 of 5354 @px 32, 672
   parent IW 840
   shift  +0, +0
   A_xlim [  16,   47]
   A_ylim [ 656,  687]
   B_xlim [  16,   47]
   B_ylim [ 656,  687]
IW: 3487 of 5354 @px 48, 672
   parent IW 841
   shift  +0, +0
   A_xlim [  32,   63]
   A_ylim [ 656,  687]
   B_xlim [  32,   63]
   B_ylim [ 656,  687]
IW: 3488 of 5354 @px 64, 672
   parent IW 841
   shift  +0, +0
   A_xlim [  48,   79]
   A_ylim [ 656,  687]
   B_xlim [  48,   79]
   B_ylim [ 656,  687]
IW: 3489 of 5354 @px 80, 672
   parent IW 842
   shift  +0, +0
   A_xlim [  64,   95]
   A_ylim [ 656,  687]
   B_xlim [  64,   95]
   B_ylim [ 656,  687]
IW: 3490 of 5354 @px 96, 672
   parent IW 842
   shift  +0, +0
   A_xlim [  80,  111]
   A_ylim [ 656,  687]
   B_xlim [  80,  111]
   B_ylim [ 656,  687]
IW: 3491 of 5354 @px 112, 672
   parent IW 843
   shift  +0, +0
   A_xlim [  96,  127]
   A_ylim [ 656,  687]
   B_xlim [  96,  127]
   B_ylim [ 656,  687]
IW: 3492 of 5354 @px 128, 672
   parent IW 843
   shift  +0, +0
   A_xlim [ 112,  143]
   A_ylim [ 656,  687]
   B_xlim [ 112,  143]
   B_ylim [ 656,  687]
IW: 3493 of 5354 @px 144, 672
   parent IW 844
   shift  +0, +0
   A_xlim [ 128,  159]
   A_ylim [ 656,  687]
   B_xlim [ 128,  159]
   B_ylim [ 656,  687]
IW: 3494 of 5354 @px 160, 672
   parent IW 844
   shift  +0, +0
   A_xlim [ 144,  175]
   A_ylim [ 656,  687]
   B_xlim [ 144,  175]
   B_ylim [ 656,  687]
IW: 3495 of 5354 @px 176, 672
   parent IW 845
   shift  +0, +0
   A_xlim [ 160,  191]
   A_ylim [ 656,  687]
   B_xlim [ 160,  191]
   B_ylim [ 656,  687]
IW: 3496 of 5354 @px 192, 672
   parent IW 845
   shift  +0, +0
   A_xlim [ 176,  207]
   A_ylim [ 656,  687]
   B_xlim [ 176,  207]
   B_ylim [ 656,  687]
IW: 3497 of 5354 @px 208, 672
   parent IW 846
   shift  +0, +0
   A_xlim [ 192,  223]
   A_ylim [ 656,  687]
   B_xlim [ 192,  223]
   B_ylim [ 656,  687]
IW: 3498 of 5354 @px 224, 672
   parent IW 846
   shift  +0, +0
   A_xlim [ 208,  239]
   A_ylim [ 656,  687]
   B_xlim [ 208,  239]
   B_ylim [ 656,  687]
IW: 3499 of 5354 @px 240, 672
   parent IW 847
   shift  +0, +0
   A_xlim [ 224,  255]
   A_ylim [ 656,  687]
   B_xlim [ 224,  255]
   B_ylim [ 656,  687]
IW: 3500 of 5354 @px 256, 672
   parent IW 847
   shift  +0, +0
   A_xlim [ 240,  271]
   A_ylim [ 656,  687]
   B_xlim [ 240,  271]
   B_ylim [ 656,  687]
IW: 3501 of 5354 @px 272, 672
   parent IW 848
   shift  +0, +0
   A_xlim [ 256,  287]
   A_ylim [ 656,  687]
   B_xlim [ 256,  287]
   B_ylim [ 656,  687]
IW: 3502 of 5354 @px 288, 672
   parent IW 848
   shift  +0, +0
   A_xlim [ 272,  303]
   A_ylim [ 656,  687]
   B_xlim [ 272,  303]
   B_ylim [ 656,  687]
IW: 3503 of 5354 @px 304, 672
   parent IW 849
   shift  +0, +0
   A_xlim [ 288,  319]
   A_ylim [ 656,  687]
   B_xlim [ 288,  319]
   B_ylim [ 656,  687]
IW: 3504 of 5354 @px 320, 672
   parent IW 849
   shift  +0, +0
   A_xlim [ 304,  335]
   A_ylim [ 656,  687]
   B_xlim [ 304,  335]
   B_ylim [ 656,  687]
IW: 3505 of 5354 @px 336, 672
   parent IW 850
   shift  +1, -2
   A_xlim [ 320,  351]
   A_ylim [ 656,  687]
   B_xlim [ 321,  352]
   B_ylim [ 654,  685]
IW: 3506 of 5354 @px 352, 672
   parent IW 850
   shift  +1, -2
   A_xlim [ 336,  367]
   A_ylim [ 656,  687]
   B_xlim [ 337,  368]
   B_ylim [ 654,  685]
     peak   @ +31.00, +31.00
     3pgf   @ +31.04, +30.59
     dx, dy =  +1.04,  -2.41
IW: 3507 of 5354 @px 368, 672
   parent IW 851
   shift  +1, -2
   A_xlim [ 352,  383]
   A_ylim [ 656,  687]
   B_xlim [ 353,  384]
   B_ylim [ 654,  685]
     peak   @ +31.00, +31.00
     3pgf   @ +31.04, +30.59
     dx, dy =  +1.04,  -2.41
IW: 3508 of 5354 @px 384, 672
   parent IW 851
   shift  +1, -2
   A_xlim [ 368,  399]
   A_ylim [ 656,  687]
   B_xlim [ 369,  400]
   B_ylim [ 654,  685]
IW: 3509 of 5354 @px 400, 672
   parent IW 852
   shift  +0, -4
   A_xlim [ 384,  415]
   A_ylim [ 656,  687]
   B_xlim [ 384,  415]
   B_ylim [ 652,  683]
IW: 3510 of 5354 @px 416, 672
   parent IW 852
   shift  +0, -4
   A_xlim [ 400,  431]
   A_ylim [ 656,  687]
   B_xlim [ 400,  431]
   B_ylim [ 652,  683]
     peak   @ +31.00, +31.00
     3pgf   @ +30.84, +30.72
     dx, dy =  -0.16,  -4.28
IW: 3511 of 5354 @px 432, 672
   parent IW 853
   shift  +0, -5
   A_xlim [ 416,  447]
   A_ylim [ 656,  687]
   B_xlim [ 416,  447]
   B_ylim [ 651,  682]
     peak   @ +31.00, +31.00
     3pgf   @ +31.23, +31.27
     dx, dy =  +0.23,  -4.73
IW: 3512 of 5354 @px 448, 672
   parent IW 853
   shift  +0, -5
   A_xlim [ 432,  463]
   A_ylim [ 656,  687]
   B_xlim [ 432,  463]
   B_ylim [ 651,  682]
     peak   @ +31.00, +31.00
     3pgf   @ +31.00, +31.07
     dx, dy =  +0.00,  -4.93
IW: 3513 of 5354 @px 464, 672
   parent IW 854
   shift  +0, -6
   A_xlim [ 448,  479]
   A_ylim [ 656,  687]
   B_xlim [ 448,  479]
   B_ylim [ 650,  681]
     peak   @ +31.00, +32.00
     3pgf   @ +31.07, +31.65
     dx, dy =  +0.07,  -5.35
IW: 3514 of 5354 @px 480, 672
   parent IW 854
   shift  +0, -6
   A_xlim [ 464,  495]
   A_ylim [ 656,  687]
   B_xlim [ 464,  495]
   B_ylim [ 650,  681]
     peak   @ +31.00, +31.00
     3pgf   @ +30.70, +30.87
     dx, dy =  -0.30,  -6.13
IW: 3515 of 5354 @px 496, 672
   parent IW 855
   shift  -1, -7
   A_xlim [ 480,  511]
   A_ylim [ 656,  687]
   B_xlim [ 479,  510]
   B_ylim [ 649,  680]
     peak   @ +31.00, +31.00
     3pgf   @ +31.27, +31.27
     dx, dy =  -0.73,  -6.73
IW: 3516 of 5354 @px 512, 672
   parent IW 855
   shift  -1, -7
   A_xlim [ 496,  527]
   A_ylim [ 656,  687]
   B_xlim [ 495,  526]
   B_ylim [ 649,  680]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +30.82
     dx, dy =  -0.71,  -7.18
IW: 3517 of 5354 @px 528, 672
   parent IW 856
   shift  -1, -8
   A_xlim [ 512,  543]
   A_ylim [ 656,  687]
   B_xlim [ 511,  542]
   B_ylim [ 648,  679]
     peak   @ +31.00, +31.00
     3pgf   @ +31.34, +31.14
     dx, dy =  -0.66,  -7.86
IW: 3518 of 5354 @px 544, 672
   parent IW 856
   shift  -1, -8
   A_xlim [ 528,  559]
   A_ylim [ 656,  687]
   B_xlim [ 527,  558]
   B_ylim [ 648,  679]
     peak   @ +31.00, +31.00
     3pgf   @ +31.13, +30.62
     dx, dy =  -0.87,  -8.38
IW: 3519 of 5354 @px 560, 672
   parent IW 857
   shift  +0, -9
   A_xlim [ 544,  575]
   A_ylim [ 656,  687]
   B_xlim [ 544,  575]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.55, +30.84
     dx, dy =  -0.45,  -9.16
IW: 3520 of 5354 @px 576, 672
   parent IW 857
   shift  +0, -9
   A_xlim [ 560,  591]
   A_ylim [ 656,  687]
   B_xlim [ 560,  591]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.59, +30.68
     dx, dy =  -0.41,  -9.32
IW: 3521 of 5354 @px 592, 672
   parent IW 858
   shift  +0, -9
   A_xlim [ 576,  607]
   A_ylim [ 656,  687]
   B_xlim [ 576,  607]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.80, +30.64
     dx, dy =  -0.20,  -9.36
IW: 3522 of 5354 @px 608, 672
   parent IW 858
   shift  +0, -9
   A_xlim [ 592,  623]
   A_ylim [ 656,  687]
   B_xlim [ 592,  623]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.85, +30.62
     dx, dy =  -0.15,  -9.38
IW: 3523 of 5354 @px 624, 672
   parent IW 859
   shift  +0, -10
   A_xlim [ 608,  639]
   A_ylim [ 656,  687]
   B_xlim [ 608,  639]
   B_ylim [ 646,  677]
     peak   @ +31.00, +31.00
     3pgf   @ +31.13, +31.46
     dx, dy =  +0.13,  -9.54
IW: 3524 of 5354 @px 640, 672
   parent IW 859
   shift  +0, -10
   A_xlim [ 624,  655]
   A_ylim [ 656,  687]
   B_xlim [ 624,  655]
   B_ylim [ 646,  677]
     peak   @ +31.00, +31.00
     3pgf   @ +31.24, +31.41
     dx, dy =  +0.24,  -9.59
IW: 3525 of 5354 @px 656, 672
   parent IW 860
   shift  +0, -9
   A_xlim [ 640,  671]
   A_ylim [ 656,  687]
   B_xlim [ 640,  671]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +31.05, +30.61
     dx, dy =  +0.05,  -9.39
IW: 3526 of 5354 @px 672, 672
   parent IW 860
   shift  +0, -9
   A_xlim [ 656,  687]
   A_ylim [ 656,  687]
   B_xlim [ 656,  687]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +31.17, +30.69
     dx, dy =  +0.17,  -9.31
IW: 3527 of 5354 @px 688, 672
   parent IW 861
   shift  +0, -9
   A_xlim [ 672,  703]
   A_ylim [ 656,  687]
   B_xlim [ 672,  703]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +30.73
     dx, dy =  +0.29,  -9.27
IW: 3528 of 5354 @px 704, 672
   parent IW 861
   shift  +0, -9
   A_xlim [ 688,  719]
   A_ylim [ 656,  687]
   B_xlim [ 688,  719]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +31.39, +30.88
     dx, dy =  +0.39,  -9.12
IW: 3529 of 5354 @px 720, 672
   parent IW 862
   shift  +1, -9
   A_xlim [ 704,  735]
   A_ylim [ 656,  687]
   B_xlim [ 705,  736]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.72, +30.74
     dx, dy =  +0.72,  -9.26
IW: 3530 of 5354 @px 736, 672
   parent IW 862
   shift  +1, -9
   A_xlim [ 720,  751]
   A_ylim [ 656,  687]
   B_xlim [ 721,  752]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.67, +30.81
     dx, dy =  +0.67,  -9.19
IW: 3531 of 5354 @px 752, 672
   parent IW 863
   shift  +1, -9
   A_xlim [ 736,  767]
   A_ylim [ 656,  687]
   B_xlim [ 737,  768]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.71, +30.92
     dx, dy =  +0.71,  -9.08
IW: 3532 of 5354 @px 768, 672
   parent IW 863
   shift  +1, -9
   A_xlim [ 752,  783]
   A_ylim [ 656,  687]
   B_xlim [ 753,  784]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.65, +30.96
     dx, dy =  +0.65,  -9.04
IW: 3533 of 5354 @px 784, 672
   parent IW 864
   shift  +1, -9
   A_xlim [ 768,  799]
   A_ylim [ 656,  687]
   B_xlim [ 769,  800]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.71, +31.00
     dx, dy =  +0.71,  -9.00
IW: 3534 of 5354 @px 800, 672
   parent IW 864
   shift  +1, -9
   A_xlim [ 784,  815]
   A_ylim [ 656,  687]
   B_xlim [ 785,  816]
   B_ylim [ 647,  678]
     peak   @ +31.00, +31.00
     3pgf   @ +30.70, +31.06
     dx, dy =  +0.70,  -8.94
IW: 3535 of 5354 @px 816, 672
   parent IW 865
   shift  +0, -8
   A_xlim [ 800,  831]
   A_ylim [ 656,  687]
   B_xlim [ 800,  831]
   B_ylim [ 648,  679]
     peak   @ +31.00, +31.00
     3pgf   @ +31.22, +30.64
     dx, dy =  +0.22,  -8.36
IW: 3536 of 5354 @px 832, 672
   parent IW 865
   shift  +0, -8
   A_xlim [ 816,  847]
   A_ylim [ 656,  687]
   B_xlim [ 816,  847]
   B_ylim [ 648,  679]
     peak   @ +31.00, +31.00
     3pgf   @ +31.26, +30.90
     dx, dy =  +0.26,  -8.10
IW: 3537 of 5354 @px 848, 672
   parent IW 866
   shift  +1, -8
   A_xlim [ 832,  863]
   A_ylim [ 656,  687]
   B_xlim [ 833,  864]
   B_ylim [ 648,  679]
     peak   @ +31.00, +31.00
     3pgf   @ +30.58, +30.85
     dx, dy =  +0.58,  -8.15
IW: 3538 of 5354 @px 864, 672
   parent IW 866
   shift  +1, -8
   A_xlim [ 848,  879]
   A_ylim [ 656,  687]
   B_xlim [ 849,  880]
   B_ylim [ 648,  679]
     peak   @ +31.00, +31.00
     3pgf   @ +30.78, +31.16
     dx, dy =  +0.78,  -7.84
IW: 3539 of 5354 @px 880, 672
   parent IW 867
   shift  +0, -7
   A_xlim [ 864,  895]
   A_ylim [ 656,  687]
   B_xlim [ 864,  895]
   B_ylim [ 649,  680]
     peak   @ +31.00, +31.00
     3pgf   @ +31.38, +30.90
     dx, dy =  +0.38,  -7.10
IW: 3540 of 5354 @px 896, 672
   parent IW 867
   shift  +0, -7
   A_xlim [ 880,  911]
   A_ylim [ 656,  687]
   B_xlim [ 880,  911]
   B_ylim [ 649,  680]
     peak   @ +31.00, +31.00
     3pgf   @ +31.38, +31.19
     dx, dy =  +0.38,  -6.81
IW: 3541 of 5354 @px 912, 672
   parent IW 868
   shift  +0, -6
   A_xlim [ 896,  927]
   A_ylim [ 656,  687]
   B_xlim [ 896,  927]
   B_ylim [ 650,  681]
     peak   @ +31.00, +31.00
     3pgf   @ +31.25, +30.65
     dx, dy =  +0.25,  -6.35
IW: 3542 of 5354 @px 928, 672
   parent IW 868
   shift  +0, -6
   A_xlim [ 912,  943]
   A_ylim [ 656,  687]
   B_xlim [ 912,  943]
   B_ylim [ 650,  681]
     peak   @ +31.00, +31.00
     3pgf   @ +31.29, +30.90
     dx, dy =  +0.29,  -6.10
IW: 3543 of 5354 @px 944, 672
   parent IW 869
   shift  +0, -5
   A_xlim [ 928,  959]
   A_ylim [ 656,  687]
   B_xlim [ 928,  959]
   B_ylim [ 651,  682]
     peak   @ +31.00, +30.00
     3pgf   @ +31.23, +30.31
     dx, dy =  +0.23,  -5.69
IW: 3544 of 5354 @px 960, 672
   parent IW 869
   shift  +0, -5
   A_xlim [ 944,  975]
   A_ylim [ 656,  687]
   B_xlim [ 944,  975]
   B_ylim [ 651,  682]
     peak   @ +31.00, +31.00
     3pgf   @ +30.84, +30.74
     dx, dy =  -0.16,  -5.26
IW: 3545 of 5354 @px 976, 672
   parent IW 870
   shift  +0, -4
   A_xlim [ 960,  991]
   A_ylim [ 656,  687]
   B_xlim [ 960,  991]
   B_ylim [ 652,  683]
     peak   @ +31.00, +30.00
     3pgf   @ +30.87, +30.34
     dx, dy =  -0.13,  -4.66
IW: 3546 of 5354 @px 992, 672
   parent IW 870
   shift  +0, -4
   A_xlim [ 976, 1007]
   A_ylim [ 656,  687]
   B_xlim [ 976, 1007]
   B_ylim [ 652,  683]
     peak   @ +30.00, +31.00
     3pgf   @ +30.49, +30.99
     dx, dy =  -0.51,  -4.01
IW: 3547 of 5354 @px 1008, 672
   parent IW 871
   shift  -1, -3
   A_xlim [ 992, 1023]
   A_ylim [ 656,  687]
   B_xlim [ 991, 1022]
   B_ylim [ 653,  684]
     peak   @ +31.00, +31.00
     3pgf   @ +31.20, +30.70
     dx, dy =  -0.80,  -3.30
IW: 3548 of 5354 @px 1024, 672
   parent IW 871
   shift  -1, -3
   A_xlim [1008, 1039]
   A_ylim [ 656,  687]
   B_xlim [1007, 1038]
   B_ylim [ 653,  684]
     peak   @ +31.00, +31.00
     3pgf   @ +31.05, +31.15
     dx, dy =  -0.95,  -2.85
IW: 3549 of 5354 @px 1040, 672
   parent IW 872
   shift  -1, -2
   A_xlim [1024, 1055]
   A_ylim [ 656,  687]
   B_xlim [1023, 1054]
   B_ylim [ 654,  685]
     peak   @ +31.00, +31.00
     3pgf   @ +30.89, +30.78
     dx, dy =  -1.11,  -2.22
IW: 3550 of 5354 @px 1056, 672
   parent IW 872
   shift  -1, -2
   A_xlim [1040, 1071]
   A_ylim [ 656,  687]
   B_xlim [1039, 1070]
   B_ylim [ 654,  685]
     peak   @ +31.00, +31.00
     3pgf   @ +30.91, +31.02
     dx, dy =  -1.09,  -1.98
IW: 3551 of 5354 @px 1072, 672
   parent IW 873
   shift  -1, -1
   A_xlim [1056, 1087]
   A_ylim [ 656,  687]
   B_xlim [1055, 1086]
   B_ylim [ 655,  686]
     peak   @ +31.00, +30.00
     3pgf   @ +30.84, +30.31
     dx, dy =  -1.16,  -1.69
IW: 3552 of 5354 @px 1088, 672
   parent IW 873
   shift  -1, -1
   A_xlim [1072, 1103]
   A_ylim [ 656,  687]
   B_xlim [1071, 1102]
   B_ylim [ 655,  686]
IW: 3553 of 5354 @px 1104, 672
   parent IW 874
   shift  -2, +0
   A_xlim [1088, 1119]
   A_ylim [ 656,  687]
   B_xlim [1086, 1117]
   B_ylim [ 656,  687]
